"run","tick","FlagC"
130,67.0,11
130,68.0,11
130,69.0,11
130,70.0,11
130,71.0,11
130,72.0,11
130,73.0,10
130,74.0,10
130,75.0,10
130,76.0,9
130,77.0,9
130,78.0,9
130,79.0,9
130,80.0,9
130,81.0,9
130,82.0,8
130,83.0,8
130,84.0,8
130,85.0,8
130,86.0,8
130,87.0,8
130,88.0,8
130,89.0,7
130,90.0,7
130,91.0,7
130,92.0,7
130,93.0,7
130,94.0,7
130,95.0,7
130,96.0,7
130,97.0,7
130,98.0,7
130,99.0,7
130,100.0,7
130,101.0,6
130,102.0,5
130,103.0,5
130,104.0,5
130,105.0,5
130,106.0,5
130,107.0,5
130,108.0,5
130,109.0,5
130,110.0,5
130,111.0,5
130,112.0,5
130,113.0,5
130,114.0,5
130,115.0,5
130,116.0,5
130,117.0,5
130,118.0,5
130,119.0,5
130,120.0,5
130,121.0,5
130,122.0,5
130,123.0,4
130,124.0,4
130,125.0,4
130,126.0,4
130,127.0,4
130,128.0,4
130,129.0,4
130,130.0,4
130,131.0,4
130,132.0,4
130,133.0,4
130,134.0,4
130,135.0,4
130,136.0,4
130,137.0,4
130,138.0,4
130,139.0,4
130,140.0,4
130,141.0,4
130,142.0,4
130,143.0,4
130,144.0,4
130,145.0,4
130,146.0,4
130,147.0,4
130,148.0,4
130,149.0,4
130,150.0,4
130,151.0,4
130,152.0,4
130,153.0,4
130,154.0,4
130,155.0,4
130,156.0,4
130,157.0,4
130,158.0,4
130,159.0,4
130,160.0,4
130,161.0,4
130,162.0,4
130,163.0,4
130,164.0,4
130,165.0,4
130,166.0,3
130,167.0,3
130,168.0,3
130,169.0,2
130,170.0,2
130,171.0,2
130,172.0,2
130,173.0,2
130,174.0,2
130,175.0,2
130,176.0,2
130,177.0,2
130,178.0,2
130,179.0,2
130,180.0,2
130,181.0,2
130,182.0,2
130,183.0,2
130,184.0,2
130,185.0,2
130,186.0,2
130,187.0,2
130,188.0,2
130,189.0,2
130,190.0,2
130,191.0,2
130,192.0,2
130,193.0,2
130,194.0,2
130,195.0,2
130,196.0,2
130,197.0,2
130,198.0,2
130,199.0,2
130,200.0,2
130,201.0,2
130,202.0,2
130,203.0,2
130,204.0,2
130,205.0,2
130,206.0,2
130,207.0,2
130,208.0,2
130,209.0,2
130,210.0,2
130,211.0,2
130,212.0,2
130,213.0,2
130,214.0,2
130,215.0,2
130,216.0,2
130,217.0,2
130,218.0,2
130,219.0,2
130,220.0,1
130,221.0,1
130,222.0,1
130,223.0,1
130,224.0,1
130,225.0,1
130,226.0,1
130,227.0,1
130,228.0,1
130,229.0,1
130,230.0,1
130,231.0,1
130,232.0,1
130,233.0,1
130,234.0,1
130,235.0,1
130,236.0,1
130,237.0,1
130,238.0,1
130,239.0,1
130,240.0,1
130,241.0,1
130,242.0,1
130,243.0,1
130,244.0,1
130,245.0,1
130,246.0,1
130,247.0,1
130,248.0,1
130,249.0,1
130,250.0,1
130,251.0,1
130,252.0,1
130,253.0,1
130,254.0,1
130,255.0,1
130,256.0,1
130,257.0,1
130,258.0,1
130,259.0,1
130,260.0,1
130,261.0,1
130,262.0,1
130,263.0,1
130,264.0,1
130,265.0,0
132,1.0,92
132,2.0,87
132,3.0,79
132,4.0,74
132,5.0,68
132,6.0,63
132,7.0,56
132,8.0,53
132,9.0,48
132,10.0,46
132,11.0,43
132,12.0,41
132,13.0,37
132,14.0,35
132,15.0,32
132,16.0,30
132,17.0,28
132,18.0,26
132,19.0,25
132,20.0,24
132,21.0,23
132,22.0,20
132,23.0,20
132,24.0,19
132,25.0,18
132,26.0,18
132,27.0,18
132,28.0,16
132,29.0,16
132,30.0,14
132,31.0,14
132,32.0,14
132,33.0,12
132,34.0,12
132,35.0,12
132,36.0,11
132,37.0,11
132,38.0,9
132,39.0,9
132,40.0,9
132,41.0,9
132,42.0,8
132,43.0,8
132,44.0,8
132,45.0,8
132,46.0,8
132,47.0,7
132,48.0,7
132,49.0,7
132,50.0,5
132,51.0,5
132,52.0,5
132,53.0,5
132,54.0,4
132,55.0,4
132,56.0,4
132,57.0,3
132,58.0,3
132,59.0,3
132,60.0,3
132,61.0,3
132,62.0,3
132,63.0,3
132,64.0,2
132,65.0,2
132,66.0,1
132,67.0,1
132,68.0,1
132,69.0,1
132,70.0,1
132,71.0,1
132,72.0,1
132,73.0,1
132,74.0,1
132,75.0,1
132,76.0,1
132,77.0,1
132,78.0,1
132,79.0,1
132,80.0,1
132,81.0,1
132,82.0,1
132,83.0,1
132,84.0,1
132,85.0,1
132,86.0,1
132,87.0,0
134,1.0,91
134,2.0,86
134,3.0,76
134,4.0,66
134,5.0,58
134,6.0,55
134,7.0,54
134,8.0,52
134,9.0,47
134,10.0,47
134,11.0,46
134,12.0,42
134,13.0,39
134,14.0,38
134,15.0,35
134,16.0,34
134,17.0,31
134,18.0,29
134,19.0,29
134,20.0,28
134,21.0,27
134,22.0,23
134,23.0,23
134,24.0,21
134,25.0,19
134,26.0,16
134,27.0,16
134,28.0,16
134,29.0,14
134,30.0,13
134,31.0,13
134,32.0,13
134,33.0,13
134,34.0,13
134,35.0,11
134,36.0,11
134,37.0,11
134,38.0,11
134,39.0,11
134,40.0,11
134,41.0,10
134,42.0,10
134,43.0,10
134,44.0,10
134,45.0,9
134,46.0,9
134,47.0,9
134,48.0,9
134,49.0,9
134,50.0,9
134,51.0,9
134,52.0,9
134,53.0,9
134,54.0,9
134,55.0,8
134,56.0,8
134,57.0,8
134,58.0,8
134,59.0,8
134,60.0,8
134,61.0,8
134,62.0,8
134,63.0,8
134,64.0,8
134,65.0,8
134,66.0,8
134,67.0,8
134,68.0,8
134,69.0,7
134,70.0,7
134,71.0,7
134,72.0,7
134,73.0,7
134,74.0,7
134,75.0,7
134,76.0,7
134,77.0,7
134,78.0,7
134,79.0,7
134,80.0,6
134,81.0,6
134,82.0,6
134,83.0,6
134,84.0,6
134,85.0,5
134,86.0,4
134,87.0,4
134,88.0,3
134,89.0,3
134,90.0,3
134,91.0,3
134,92.0,3
134,93.0,3
134,94.0,3
134,95.0,3
134,96.0,3
134,97.0,3
134,98.0,3
134,99.0,3
134,100.0,3
134,101.0,3
134,102.0,3
134,103.0,3
134,104.0,3
134,105.0,3
134,106.0,3
134,107.0,3
134,108.0,3
134,109.0,3
134,110.0,3
134,111.0,3
134,112.0,2
134,113.0,2
134,114.0,2
134,115.0,2
134,116.0,2
134,117.0,2
134,118.0,2
134,119.0,2
134,120.0,2
134,121.0,2
134,122.0,2
134,123.0,2
134,124.0,2
134,125.0,2
134,126.0,2
134,127.0,2
134,128.0,2
134,129.0,2
134,130.0,2
134,131.0,2
134,132.0,2
134,133.0,2
134,134.0,2
134,135.0,2
134,136.0,2
134,137.0,2
134,138.0,2
134,139.0,2
134,140.0,2
134,141.0,2
134,142.0,2
134,143.0,2
134,144.0,2
134,145.0,2
134,146.0,2
134,147.0,2
134,148.0,2
134,149.0,2
134,150.0,2
134,151.0,2
134,152.0,2
134,153.0,2
134,154.0,2
134,155.0,2
134,156.0,2
134,157.0,2
134,158.0,2
134,159.0,2
134,160.0,2
134,161.0,2
134,162.0,2
134,163.0,2
134,164.0,2
134,165.0,2
134,166.0,2
134,167.0,2
134,168.0,2
134,169.0,2
134,170.0,2
134,171.0,2
134,172.0,2
134,173.0,2
134,174.0,2
134,175.0,2
134,176.0,2
134,177.0,2
134,178.0,2
134,179.0,2
134,180.0,2
134,181.0,2
134,182.0,2
134,183.0,2
134,184.0,2
134,185.0,2
134,186.0,2
134,187.0,2
134,188.0,2
134,189.0,2
134,190.0,2
134,191.0,2
134,192.0,2
134,193.0,2
134,194.0,2
134,195.0,2
134,196.0,2
134,197.0,2
134,198.0,2
134,199.0,2
134,200.0,2
134,201.0,2
134,202.0,2
134,203.0,2
134,204.0,2
134,205.0,2
134,206.0,2
134,207.0,2
134,208.0,2
134,209.0,2
134,210.0,2
134,211.0,2
134,212.0,2
134,213.0,2
134,214.0,2
134,215.0,2
134,216.0,2
134,217.0,2
134,218.0,2
134,219.0,2
134,220.0,2
134,221.0,2
134,222.0,2
134,223.0,2
134,224.0,2
134,225.0,2
134,226.0,2
134,227.0,2
134,228.0,2
134,229.0,2
134,230.0,2
134,231.0,2
134,232.0,1
134,233.0,1
134,234.0,1
134,235.0,1
134,236.0,1
134,237.0,1
134,238.0,1
134,239.0,1
134,240.0,1
134,241.0,1
134,242.0,1
134,243.0,1
134,244.0,1
134,245.0,1
134,246.0,1
134,247.0,1
134,248.0,1
134,249.0,1
134,250.0,1
134,251.0,1
134,252.0,1
134,253.0,1
134,254.0,1
134,255.0,1
134,256.0,1
134,257.0,0
136,1.0,91
136,2.0,82
136,3.0,81
136,4.0,80
136,5.0,79
136,6.0,78
136,7.0,78
136,8.0,78
136,9.0,72
136,10.0,70
136,11.0,68
136,12.0,68
136,13.0,63
136,14.0,63
136,15.0,63
136,16.0,62
136,17.0,61
136,18.0,60
136,19.0,57
136,20.0,56
136,21.0,54
136,22.0,52
136,23.0,50
136,24.0,49
136,25.0,48
136,26.0,48
136,27.0,46
136,28.0,45
136,29.0,43
136,30.0,41
136,31.0,41
136,32.0,40
136,33.0,39
136,34.0,38
136,35.0,37
136,36.0,36
136,37.0,33
136,38.0,33
136,39.0,33
136,40.0,32
136,41.0,32
136,42.0,32
136,43.0,30
136,44.0,29
136,45.0,29
136,46.0,27
136,47.0,26
136,48.0,26
136,49.0,23
136,50.0,23
136,51.0,22
136,52.0,22
136,53.0,21
136,54.0,21
136,55.0,21
136,56.0,19
136,57.0,18
136,58.0,18
136,59.0,17
136,60.0,17
136,61.0,16
136,62.0,16
136,63.0,16
136,64.0,16
136,65.0,16
136,66.0,15
136,67.0,15
136,68.0,15
136,69.0,15
136,70.0,14
136,71.0,14
136,72.0,12
136,73.0,12
136,74.0,11
136,75.0,11
136,76.0,11
136,77.0,10
136,78.0,10
136,79.0,10
136,80.0,10
136,81.0,10
136,82.0,9
136,83.0,9
136,84.0,9
136,85.0,9
136,86.0,9
136,87.0,9
136,88.0,8
136,89.0,8
136,90.0,8
136,91.0,8
136,92.0,8
136,93.0,8
136,94.0,8
136,95.0,8
136,96.0,8
136,97.0,8
136,98.0,8
136,99.0,8
136,100.0,8
136,101.0,8
136,102.0,8
136,103.0,8
136,104.0,7
136,105.0,7
136,106.0,7
136,107.0,7
136,108.0,7
136,109.0,7
136,110.0,7
136,111.0,7
136,112.0,6
136,113.0,6
136,114.0,6
136,115.0,6
136,116.0,6
136,117.0,6
136,118.0,6
136,119.0,6
136,120.0,6
136,121.0,6
136,122.0,6
136,123.0,6
136,124.0,6
136,125.0,6
136,126.0,6
136,127.0,6
136,128.0,6
136,129.0,6
136,130.0,6
136,131.0,6
136,132.0,6
136,133.0,6
136,134.0,6
136,135.0,6
136,136.0,6
136,137.0,6
136,138.0,6
136,139.0,6
136,140.0,6
136,141.0,6
136,142.0,6
136,143.0,6
136,144.0,6
136,145.0,6
136,146.0,6
136,147.0,6
136,148.0,6
136,149.0,6
136,150.0,6
136,151.0,6
136,152.0,6
136,153.0,6
136,154.0,6
136,155.0,6
136,156.0,6
136,157.0,6
136,158.0,6
136,159.0,6
136,160.0,6
136,161.0,6
136,162.0,6
136,163.0,6
136,164.0,6
136,165.0,6
136,166.0,6
136,167.0,6
136,168.0,6
136,169.0,6
136,170.0,6
136,171.0,5
136,172.0,5
136,173.0,5
136,174.0,5
136,175.0,5
136,176.0,5
136,177.0,5
136,178.0,5
136,179.0,5
136,180.0,5
136,181.0,5
136,182.0,5
136,183.0,5
136,184.0,5
136,185.0,5
136,186.0,5
136,187.0,5
136,188.0,5
136,189.0,5
136,190.0,5
136,191.0,5
136,192.0,5
136,193.0,5
136,194.0,5
136,195.0,5
136,196.0,5
136,197.0,5
136,198.0,4
136,199.0,4
136,200.0,4
136,201.0,4
136,202.0,4
136,203.0,4
136,204.0,4
136,205.0,4
136,206.0,4
136,207.0,4
136,208.0,4
136,209.0,4
136,210.0,4
136,211.0,4
136,212.0,4
136,213.0,4
136,214.0,4
136,215.0,4
136,216.0,4
136,217.0,4
136,218.0,4
136,219.0,4
136,220.0,4
136,221.0,4
136,222.0,4
136,223.0,4
136,224.0,4
136,225.0,4
136,226.0,4
136,227.0,4
136,228.0,4
136,229.0,4
136,230.0,4
136,231.0,4
136,232.0,3
136,233.0,3
136,234.0,3
136,235.0,3
136,236.0,3
136,237.0,3
136,238.0,3
136,239.0,3
136,240.0,3
136,241.0,3
136,242.0,3
136,243.0,3
136,244.0,3
136,245.0,3
136,246.0,3
136,247.0,3
136,248.0,3
136,249.0,3
136,250.0,3
136,251.0,3
136,252.0,3
136,253.0,3
136,254.0,3
136,255.0,3
136,256.0,3
136,257.0,3
136,258.0,3
136,259.0,3
136,260.0,3
136,261.0,3
136,262.0,3
136,263.0,3
136,264.0,3
136,265.0,3
136,266.0,3
136,267.0,3
136,268.0,3
136,269.0,3
136,270.0,3
136,271.0,3
136,272.0,3
136,273.0,3
136,274.0,3
136,275.0,3
136,276.0,3
136,277.0,3
136,278.0,3
136,279.0,3
136,280.0,3
136,281.0,3
136,282.0,3
136,283.0,3
136,284.0,3
136,285.0,3
136,286.0,3
136,287.0,3
136,288.0,3
136,289.0,3
136,290.0,3
136,291.0,3
136,292.0,3
136,293.0,3
136,294.0,3
136,295.0,3
136,296.0,3
136,297.0,3
136,298.0,3
136,299.0,3
136,300.0,3
136,301.0,3
136,302.0,3
136,303.0,3
136,304.0,3
136,305.0,3
136,306.0,3
136,307.0,3
136,308.0,3
136,309.0,3
136,310.0,3
136,311.0,3
136,312.0,3
136,313.0,3
136,314.0,3
136,315.0,3
136,316.0,3
136,317.0,3
136,318.0,3
136,319.0,3
136,320.0,3
136,321.0,3
136,322.0,3
136,323.0,3
136,324.0,3
136,325.0,3
136,326.0,3
136,327.0,3
136,328.0,3
136,329.0,3
136,330.0,3
136,331.0,3
136,332.0,3
136,333.0,3
136,334.0,3
136,335.0,3
136,336.0,3
136,337.0,3
136,338.0,3
136,339.0,3
136,340.0,3
136,341.0,3
136,342.0,3
136,343.0,3
136,344.0,3
136,345.0,3
136,346.0,3
136,347.0,3
136,348.0,3
136,349.0,3
136,350.0,3
136,351.0,3
136,352.0,3
136,353.0,3
136,354.0,3
136,355.0,3
136,356.0,3
136,357.0,3
136,358.0,3
136,359.0,3
136,360.0,3
136,361.0,3
136,362.0,3
136,363.0,3
136,364.0,3
136,365.0,3
136,366.0,3
136,367.0,3
136,368.0,3
136,369.0,3
136,370.0,3
136,371.0,3
136,372.0,3
136,373.0,3
136,374.0,3
136,375.0,3
136,376.0,3
136,377.0,3
136,378.0,3
136,379.0,3
136,380.0,3
136,381.0,3
136,382.0,3
136,383.0,3
136,384.0,3
136,385.0,3
136,386.0,3
136,387.0,3
136,388.0,3
136,389.0,3
136,390.0,3
136,391.0,3
136,392.0,3
136,393.0,3
136,394.0,3
136,395.0,3
136,396.0,3
136,397.0,3
136,398.0,3
136,399.0,3
136,400.0,3
136,401.0,3
136,402.0,3
136,403.0,3
136,404.0,3
136,405.0,2
136,406.0,2
136,407.0,2
136,408.0,2
136,409.0,2
136,410.0,2
136,411.0,2
136,412.0,2
136,413.0,2
136,414.0,2
136,415.0,2
136,416.0,2
136,417.0,2
136,418.0,2
136,419.0,2
136,420.0,2
136,421.0,2
136,422.0,2
136,423.0,2
136,424.0,2
136,425.0,2
136,426.0,2
136,427.0,2
136,428.0,2
136,429.0,2
136,430.0,2
136,431.0,2
136,432.0,2
136,433.0,2
136,434.0,2
136,435.0,2
136,436.0,2
136,437.0,2
136,438.0,2
136,439.0,2
136,440.0,2
136,441.0,2
136,442.0,2
136,443.0,2
136,444.0,2
136,445.0,2
136,446.0,2
136,447.0,2
136,448.0,2
136,449.0,2
136,450.0,2
136,451.0,2
136,452.0,2
136,453.0,2
136,454.0,2
136,455.0,2
136,456.0,2
136,457.0,2
136,458.0,2
136,459.0,2
136,460.0,2
136,461.0,2
136,462.0,2
136,463.0,2
136,464.0,2
136,465.0,2
136,466.0,2
136,467.0,2
136,468.0,2
136,469.0,2
136,470.0,2
136,471.0,2
136,472.0,2
136,473.0,2
136,474.0,2
136,475.0,2
136,476.0,2
136,477.0,2
136,478.0,2
136,479.0,2
136,480.0,2
136,481.0,2
136,482.0,2
136,483.0,2
136,484.0,2
136,485.0,2
136,486.0,2
136,487.0,2
136,488.0,2
136,489.0,2
136,490.0,2
136,491.0,2
136,492.0,2
136,493.0,2
136,494.0,2
136,495.0,2
136,496.0,2
136,497.0,1
136,498.0,1
136,499.0,1
136,500.0,1
136,501.0,1
136,502.0,1
136,503.0,1
136,504.0,1
136,505.0,1
136,506.0,1
136,507.0,1
136,508.0,1
136,509.0,1
136,510.0,1
136,511.0,1
136,512.0,1
136,513.0,1
136,514.0,1
136,515.0,1
136,516.0,1
136,517.0,1
136,518.0,1
136,519.0,1
136,520.0,1
136,521.0,1
136,522.0,1
136,523.0,1
136,524.0,1
136,525.0,1
136,526.0,1
136,527.0,1
136,528.0,1
136,529.0,1
136,530.0,1
136,531.0,1
136,532.0,1
136,533.0,1
136,534.0,1
136,535.0,1
136,536.0,1
136,537.0,1
136,538.0,1
136,539.0,1
136,540.0,1
136,541.0,1
136,542.0,1
136,543.0,1
136,544.0,1
136,545.0,1
136,546.0,0
138,1.0,86
138,2.0,82
138,3.0,76
138,4.0,72
138,5.0,65
138,6.0,55
138,7.0,50
138,8.0,46
138,9.0,42
138,10.0,40
138,11.0,38
138,12.0,35
138,13.0,33
138,14.0,32
138,15.0,29
138,16.0,26
138,17.0,24
138,18.0,23
138,19.0,22
138,20.0,21
138,21.0,19
138,22.0,17
138,23.0,16
138,24.0,15
138,25.0,14
138,26.0,13
138,27.0,13
138,28.0,11
138,29.0,11
138,30.0,8
138,31.0,8
138,32.0,7
138,33.0,7
138,34.0,6
138,35.0,6
138,36.0,6
138,37.0,4
138,38.0,4
138,39.0,4
138,40.0,4
138,41.0,4
138,42.0,4
138,43.0,4
138,44.0,4
138,45.0,4
138,46.0,4
138,47.0,2
138,48.0,2
138,49.0,2
138,50.0,2
138,51.0,2
138,52.0,2
138,53.0,2
138,54.0,2
138,55.0,2
138,56.0,1
138,57.0,1
138,58.0,1
138,59.0,1
138,60.0,1
138,61.0,0
140,1.0,92
140,2.0,83
140,3.0,73
140,4.0,65
140,5.0,57
140,6.0,57
140,7.0,50
140,8.0,49
140,9.0,49
140,10.0,49
140,11.0,46
140,12.0,46
140,13.0,45
140,14.0,44
140,15.0,44
140,16.0,44
140,17.0,40
140,18.0,38
140,19.0,38
140,20.0,38
140,21.0,37
140,22.0,35
140,23.0,35
140,24.0,34
140,25.0,34
140,26.0,33
140,27.0,32
140,28.0,31
140,29.0,31
140,30.0,28
140,31.0,26
140,32.0,24
140,33.0,23
140,34.0,18
140,35.0,18
140,36.0,15
140,37.0,14
140,38.0,14
140,39.0,13
140,40.0,13
140,41.0,13
140,42.0,12
140,43.0,12
140,44.0,12
140,45.0,12
140,46.0,12
140,47.0,12
140,48.0,11
140,49.0,10
140,50.0,10
140,51.0,9
140,52.0,9
140,53.0,9
140,54.0,9
140,55.0,9
140,56.0,8
140,57.0,8
140,58.0,8
140,59.0,8
140,60.0,8
140,61.0,8
140,62.0,8
140,63.0,8
140,64.0,8
140,65.0,7
140,66.0,7
140,67.0,7
140,68.0,7
140,69.0,7
140,70.0,7
140,71.0,7
140,72.0,7
140,73.0,7
140,74.0,7
140,75.0,7
140,76.0,7
140,77.0,7
140,78.0,7
140,79.0,7
140,80.0,7
140,81.0,7
140,82.0,7
140,83.0,5
140,84.0,5
140,85.0,5
140,86.0,5
140,87.0,5
140,88.0,5
140,89.0,5
140,90.0,4
140,91.0,4
140,92.0,4
140,93.0,4
140,94.0,4
140,95.0,4
140,96.0,4
140,97.0,4
140,98.0,4
140,99.0,4
140,100.0,4
140,101.0,4
140,102.0,4
140,103.0,4
140,104.0,4
140,105.0,4
140,106.0,4
140,107.0,4
140,108.0,4
140,109.0,4
140,110.0,4
140,111.0,4
140,112.0,4
140,113.0,4
140,114.0,4
140,115.0,4
140,116.0,4
140,117.0,4
140,118.0,4
140,119.0,4
140,120.0,4
140,121.0,4
140,122.0,4
140,123.0,4
140,124.0,4
140,125.0,4
140,126.0,4
140,127.0,4
140,128.0,4
140,129.0,4
140,130.0,4
140,131.0,4
140,132.0,4
140,133.0,4
140,134.0,4
140,135.0,4
140,136.0,4
140,137.0,4
140,138.0,4
140,139.0,4
140,140.0,4
140,141.0,4
140,142.0,4
140,143.0,4
140,144.0,4
140,145.0,4
140,146.0,4
140,147.0,4
140,148.0,4
140,149.0,4
140,150.0,4
140,151.0,4
140,152.0,4
140,153.0,4
140,154.0,4
140,155.0,4
140,156.0,4
140,157.0,4
140,158.0,4
140,159.0,4
140,160.0,4
140,161.0,4
140,162.0,4
140,163.0,4
140,164.0,4
140,165.0,4
140,166.0,4
140,167.0,4
140,168.0,4
140,169.0,4
140,170.0,4
140,171.0,4
140,172.0,4
140,173.0,4
140,174.0,4
140,175.0,4
140,176.0,4
140,177.0,4
140,178.0,4
140,179.0,4
140,180.0,4
140,181.0,4
140,182.0,4
140,183.0,3
140,184.0,3
140,185.0,3
140,186.0,3
140,187.0,3
140,188.0,3
140,189.0,3
140,190.0,3
140,191.0,3
140,192.0,3
140,193.0,3
140,194.0,3
140,195.0,3
140,196.0,2
140,197.0,2
140,198.0,2
140,199.0,2
140,200.0,2
140,201.0,2
140,202.0,2
140,203.0,2
140,204.0,2
140,205.0,2
140,206.0,2
140,207.0,2
140,208.0,2
140,209.0,2
140,210.0,2
140,211.0,1
140,212.0,1
140,213.0,1
140,214.0,1
140,215.0,1
140,216.0,1
140,217.0,1
140,218.0,1
140,219.0,1
140,220.0,1
140,221.0,1
140,222.0,1
140,223.0,1
140,224.0,1
140,225.0,0
142,1.0,87
142,2.0,82
142,3.0,81
142,4.0,78
142,5.0,77
142,6.0,76
142,7.0,75
142,8.0,74
142,9.0,72
142,10.0,70
142,11.0,70
142,12.0,69
142,13.0,67
142,14.0,64
142,15.0,64
142,16.0,64
142,17.0,63
142,18.0,63
142,19.0,63
142,20.0,61
142,21.0,55
142,22.0,53
142,23.0,49
142,24.0,47
142,25.0,45
142,26.0,45
142,27.0,42
142,28.0,41
142,29.0,39
142,30.0,39
142,31.0,36
142,32.0,34
142,33.0,34
142,34.0,33
142,35.0,30
142,36.0,29
142,37.0,28
142,38.0,28
142,39.0,26
142,40.0,26
142,41.0,26
142,42.0,25
142,43.0,24
142,44.0,23
142,45.0,23
142,46.0,23
142,47.0,22
142,48.0,22
142,49.0,22
142,50.0,21
142,51.0,20
142,52.0,20
142,53.0,18
142,54.0,18
142,55.0,18
142,56.0,18
142,57.0,18
142,58.0,18
142,59.0,18
142,60.0,16
142,61.0,16
142,62.0,15
142,63.0,15
142,64.0,14
142,65.0,14
142,66.0,14
142,67.0,14
142,68.0,14
142,69.0,14
142,70.0,14
142,71.0,14
142,72.0,13
142,73.0,13
142,74.0,13
142,75.0,12
142,76.0,12
142,77.0,12
142,78.0,12
142,79.0,12
142,80.0,12
142,81.0,12
142,82.0,11
142,83.0,11
142,84.0,11
142,85.0,11
142,86.0,11
142,87.0,11
142,88.0,10
142,89.0,10
142,90.0,10
142,91.0,9
142,92.0,9
142,93.0,9
142,94.0,9
142,95.0,9
142,96.0,8
142,97.0,7
142,98.0,7
142,99.0,7
142,100.0,7
142,101.0,7
142,102.0,7
142,103.0,7
142,104.0,7
142,105.0,7
142,106.0,7
142,107.0,7
142,108.0,6
142,109.0,6
142,110.0,6
142,111.0,6
142,112.0,6
142,113.0,6
142,114.0,5
142,115.0,5
142,116.0,5
142,117.0,5
142,118.0,5
142,119.0,5
142,120.0,5
142,121.0,5
142,122.0,5
142,123.0,5
142,124.0,5
142,125.0,5
142,126.0,5
142,127.0,5
142,128.0,5
142,129.0,5
142,130.0,5
142,131.0,5
142,132.0,5
142,133.0,5
142,134.0,5
142,135.0,5
142,136.0,5
142,137.0,5
142,138.0,5
142,139.0,5
142,140.0,5
142,141.0,5
142,142.0,5
142,143.0,5
142,144.0,5
142,145.0,5
142,146.0,5
142,147.0,5
142,148.0,5
142,149.0,5
142,150.0,5
142,151.0,5
142,152.0,5
142,153.0,5
142,154.0,5
142,155.0,5
142,156.0,5
142,157.0,5
142,158.0,5
142,159.0,5
142,160.0,5
142,161.0,5
142,162.0,5
142,163.0,5
142,164.0,5
142,165.0,5
142,166.0,5
142,167.0,5
142,168.0,5
142,169.0,5
142,170.0,5
142,171.0,5
142,172.0,5
142,173.0,5
142,174.0,5
142,175.0,5
142,176.0,5
142,177.0,5
142,178.0,5
142,179.0,5
142,180.0,5
142,181.0,5
142,182.0,5
142,183.0,5
142,184.0,5
142,185.0,5
142,186.0,4
142,187.0,4
142,188.0,4
142,189.0,4
142,190.0,4
142,191.0,4
142,192.0,4
142,193.0,4
142,194.0,4
142,195.0,4
142,196.0,4
142,197.0,4
142,198.0,4
142,199.0,4
142,200.0,4
142,201.0,3
142,202.0,3
142,203.0,3
142,204.0,3
142,205.0,3
142,206.0,3
142,207.0,3
142,208.0,3
142,209.0,3
142,210.0,3
142,211.0,3
142,212.0,3
142,213.0,3
142,214.0,3
142,215.0,3
142,216.0,3
142,217.0,3
142,218.0,3
142,219.0,3
142,220.0,2
142,221.0,1
142,222.0,1
142,223.0,1
142,224.0,1
142,225.0,1
142,226.0,1
142,227.0,1
142,228.0,1
142,229.0,1
142,230.0,1
142,231.0,1
142,232.0,1
142,233.0,1
142,234.0,1
142,235.0,1
142,236.0,1
142,237.0,1
142,238.0,1
142,239.0,1
142,240.0,1
142,241.0,1
142,242.0,1
142,243.0,1
142,244.0,1
142,245.0,1
142,246.0,1
142,247.0,1
142,248.0,1
142,249.0,1
142,250.0,1
142,251.0,1
142,252.0,1
142,253.0,1
142,254.0,1
142,255.0,1
142,256.0,1
142,257.0,1
142,258.0,1
142,259.0,1
142,260.0,1
142,261.0,1
142,262.0,1
142,263.0,1
142,264.0,1
142,265.0,1
142,266.0,1
142,267.0,1
142,268.0,1
142,269.0,1
142,270.0,1
142,271.0,1
142,272.0,1
142,273.0,1
142,274.0,1
142,275.0,1
142,276.0,1
142,277.0,1
142,278.0,1
142,279.0,1
142,280.0,1
142,281.0,1
142,282.0,1
142,283.0,1
142,284.0,1
142,285.0,1
142,286.0,1
142,287.0,1
142,288.0,1
142,289.0,1
142,290.0,1
142,291.0,1
142,292.0,1
142,293.0,1
142,294.0,1
142,295.0,1
142,296.0,1
142,297.0,1
142,298.0,1
142,299.0,1
142,300.0,1
142,301.0,1
142,302.0,1
142,303.0,1
142,304.0,1
142,305.0,1
142,306.0,1
142,307.0,1
142,308.0,1
142,309.0,1
142,310.0,1
142,311.0,1
142,312.0,1
142,313.0,1
142,314.0,1
142,315.0,1
142,316.0,1
142,317.0,1
142,318.0,1
142,319.0,1
142,320.0,1
142,321.0,1
142,322.0,1
142,323.0,1
142,324.0,1
142,325.0,1
142,326.0,1
142,327.0,1
142,328.0,1
142,329.0,1
142,330.0,1
142,331.0,1
142,332.0,1
142,333.0,1
142,334.0,1
142,335.0,1
142,336.0,1
142,337.0,1
142,338.0,1
142,339.0,1
142,340.0,1
142,341.0,1
142,342.0,1
142,343.0,1
142,344.0,1
142,345.0,1
142,346.0,1
142,347.0,1
142,348.0,1
142,349.0,1
142,350.0,1
142,351.0,1
142,352.0,1
142,353.0,0
144,1.0,94
144,2.0,87
144,3.0,82
144,4.0,76
144,5.0,65
144,6.0,62
144,7.0,55
144,8.0,52
144,9.0,50
144,10.0,44
144,11.0,42
144,12.0,39
144,13.0,38
144,14.0,38
144,15.0,32
144,16.0,31
144,17.0,31
144,18.0,27
144,19.0,26
144,20.0,24
