"run","tick","FlagC"
96,155.0,0
98,1.0,92
98,2.0,90
98,3.0,81
98,4.0,71
98,5.0,68
98,6.0,67
98,7.0,64
98,8.0,61
98,9.0,59
98,10.0,55
98,11.0,53
98,12.0,49
98,13.0,47
98,14.0,42
98,15.0,40
98,16.0,38
98,17.0,33
98,18.0,32
98,19.0,29
98,20.0,27
98,21.0,24
98,22.0,22
98,23.0,22
98,24.0,21
98,25.0,20
98,26.0,19
98,27.0,17
98,28.0,17
98,29.0,15
98,30.0,15
98,31.0,13
98,32.0,12
98,33.0,12
98,34.0,12
98,35.0,12
98,36.0,12
98,37.0,10
98,38.0,10
98,39.0,10
98,40.0,10
98,41.0,9
98,42.0,9
98,43.0,8
98,44.0,7
98,45.0,7
98,46.0,6
98,47.0,5
98,48.0,5
98,49.0,5
98,50.0,5
98,51.0,5
98,52.0,5
98,53.0,5
98,54.0,5
98,55.0,5
98,56.0,4
98,57.0,4
98,58.0,4
98,59.0,4
98,60.0,4
98,61.0,4
98,62.0,4
98,63.0,4
98,64.0,4
98,65.0,4
98,66.0,4
98,67.0,4
98,68.0,4
98,69.0,4
98,70.0,4
98,71.0,4
98,72.0,4
98,73.0,4
98,74.0,4
98,75.0,4
98,76.0,4
98,77.0,4
98,78.0,4
98,79.0,4
98,80.0,4
98,81.0,4
98,82.0,4
98,83.0,4
98,84.0,4
98,85.0,4
98,86.0,4
98,87.0,4
98,88.0,4
98,89.0,4
98,90.0,4
98,91.0,4
98,92.0,4
98,93.0,4
98,94.0,4
98,95.0,4
98,96.0,4
98,97.0,4
98,98.0,4
98,99.0,4
98,100.0,4
98,101.0,4
98,102.0,4
98,103.0,4
98,104.0,4
98,105.0,4
98,106.0,4
98,107.0,4
98,108.0,4
98,109.0,4
98,110.0,4
98,111.0,4
98,112.0,4
98,113.0,4
98,114.0,4
98,115.0,4
98,116.0,4
98,117.0,4
98,118.0,4
98,119.0,4
98,120.0,4
98,121.0,4
98,122.0,4
98,123.0,4
98,124.0,4
98,125.0,4
98,126.0,4
98,127.0,4
98,128.0,4
98,129.0,4
98,130.0,4
98,131.0,4
98,132.0,4
98,133.0,4
98,134.0,4
98,135.0,4
98,136.0,4
98,137.0,4
98,138.0,4
98,139.0,3
98,140.0,3
98,141.0,3
98,142.0,3
98,143.0,3
98,144.0,3
98,145.0,3
98,146.0,3
98,147.0,3
98,148.0,3
98,149.0,3
98,150.0,3
98,151.0,3
98,152.0,3
98,153.0,3
98,154.0,3
98,155.0,3
98,156.0,3
98,157.0,3
98,158.0,3
98,159.0,3
98,160.0,3
98,161.0,3
98,162.0,3
98,163.0,3
98,164.0,3
98,165.0,3
98,166.0,3
98,167.0,3
98,168.0,3
98,169.0,3
98,170.0,3
98,171.0,3
98,172.0,3
98,173.0,3
98,174.0,2
98,175.0,2
98,176.0,2
98,177.0,2
98,178.0,2
98,179.0,2
98,180.0,2
98,181.0,2
98,182.0,2
98,183.0,2
98,184.0,2
98,185.0,1
98,186.0,1
98,187.0,1
98,188.0,1
98,189.0,1
98,190.0,1
98,191.0,1
98,192.0,1
98,193.0,1
98,194.0,1
98,195.0,1
98,196.0,1
98,197.0,1
98,198.0,1
98,199.0,1
98,200.0,1
98,201.0,1
98,202.0,1
98,203.0,1
98,204.0,1
98,205.0,1
98,206.0,1
98,207.0,1
98,208.0,1
98,209.0,1
98,210.0,1
98,211.0,1
98,212.0,0
100,1.0,94
100,2.0,84
100,3.0,82
100,4.0,81
100,5.0,79
100,6.0,74
100,7.0,71
100,8.0,71
100,9.0,66
100,10.0,65
100,11.0,65
100,12.0,65
100,13.0,65
100,14.0,63
100,15.0,60
100,16.0,58
100,17.0,57
100,18.0,54
100,19.0,53
100,20.0,50
100,21.0,49
100,22.0,45
100,23.0,42
100,24.0,39
100,25.0,38
100,26.0,38
100,27.0,35
100,28.0,34
100,29.0,31
100,30.0,30
100,31.0,29
100,32.0,29
100,33.0,28
100,34.0,28
100,35.0,27
100,36.0,26
100,37.0,26
100,38.0,26
100,39.0,25
100,40.0,23
100,41.0,23
100,42.0,23
100,43.0,21
100,44.0,21
100,45.0,21
100,46.0,21
100,47.0,21
100,48.0,21
100,49.0,20
100,50.0,20
100,51.0,20
100,52.0,20
100,53.0,19
100,54.0,19
100,55.0,19
100,56.0,19
100,57.0,18
100,58.0,18
100,59.0,17
100,60.0,17
100,61.0,16
100,62.0,14
100,63.0,14
100,64.0,14
100,65.0,14
100,66.0,14
100,67.0,13
100,68.0,13
100,69.0,13
100,70.0,13
100,71.0,13
100,72.0,13
100,73.0,13
100,74.0,11
100,75.0,11
100,76.0,11
100,77.0,11
100,78.0,11
100,79.0,10
100,80.0,10
100,81.0,10
100,82.0,9
100,83.0,9
100,84.0,9
100,85.0,9
100,86.0,9
100,87.0,9
100,88.0,9
100,89.0,9
100,90.0,8
100,91.0,8
100,92.0,8
100,93.0,8
100,94.0,8
100,95.0,8
100,96.0,8
100,97.0,8
100,98.0,8
100,99.0,8
100,100.0,8
100,101.0,8
100,102.0,8
100,103.0,8
100,104.0,8
100,105.0,7
100,106.0,7
100,107.0,7
100,108.0,7
100,109.0,7
100,110.0,7
100,111.0,7
100,112.0,7
100,113.0,7
100,114.0,7
100,115.0,7
100,116.0,7
100,117.0,7
100,118.0,6
100,119.0,6
100,120.0,6
100,121.0,5
100,122.0,5
100,123.0,5
100,124.0,5
100,125.0,5
100,126.0,5
100,127.0,5
100,128.0,4
100,129.0,4
100,130.0,4
100,131.0,4
100,132.0,4
100,133.0,4
100,134.0,4
100,135.0,4
100,136.0,4
100,137.0,4
100,138.0,4
100,139.0,4
100,140.0,4
100,141.0,4
100,142.0,4
100,143.0,4
100,144.0,4
100,145.0,4
100,146.0,4
100,147.0,4
100,148.0,4
100,149.0,4
100,150.0,4
100,151.0,4
100,152.0,4
100,153.0,4
100,154.0,4
100,155.0,4
100,156.0,4
100,157.0,4
100,158.0,4
100,159.0,4
100,160.0,4
100,161.0,4
100,162.0,4
100,163.0,4
100,164.0,4
100,165.0,4
100,166.0,4
100,167.0,4
100,168.0,4
100,169.0,4
100,170.0,4
100,171.0,4
100,172.0,4
100,173.0,4
100,174.0,4
100,175.0,4
100,176.0,4
100,177.0,4
100,178.0,4
100,179.0,4
100,180.0,4
100,181.0,4
100,182.0,4
100,183.0,4
100,184.0,4
100,185.0,4
100,186.0,4
100,187.0,4
100,188.0,4
100,189.0,4
100,190.0,4
100,191.0,4
100,192.0,4
100,193.0,4
100,194.0,4
100,195.0,4
100,196.0,4
100,197.0,4
100,198.0,4
100,199.0,4
100,200.0,4
100,201.0,4
100,202.0,4
100,203.0,4
100,204.0,4
100,205.0,4
100,206.0,4
100,207.0,4
100,208.0,4
100,209.0,4
100,210.0,4
100,211.0,4
100,212.0,4
100,213.0,4
100,214.0,4
100,215.0,4
100,216.0,4
100,217.0,4
100,218.0,4
100,219.0,4
100,220.0,4
100,221.0,4
100,222.0,4
100,223.0,4
100,224.0,4
100,225.0,4
100,226.0,4
100,227.0,4
100,228.0,4
100,229.0,4
100,230.0,4
100,231.0,4
100,232.0,4
100,233.0,4
100,234.0,4
100,235.0,4
100,236.0,4
100,237.0,4
100,238.0,4
100,239.0,4
100,240.0,4
100,241.0,4
100,242.0,3
100,243.0,3
100,244.0,3
100,245.0,3
100,246.0,3
100,247.0,3
100,248.0,3
100,249.0,3
100,250.0,3
100,251.0,3
100,252.0,3
100,253.0,3
100,254.0,3
100,255.0,3
100,256.0,3
100,257.0,3
100,258.0,3
100,259.0,3
100,260.0,3
100,261.0,3
100,262.0,3
100,263.0,3
100,264.0,3
100,265.0,3
100,266.0,3
100,267.0,3
100,268.0,3
100,269.0,3
100,270.0,3
100,271.0,3
100,272.0,3
100,273.0,3
100,274.0,3
100,275.0,2
100,276.0,2
100,277.0,2
100,278.0,2
100,279.0,2
100,280.0,2
100,281.0,2
100,282.0,2
100,283.0,2
100,284.0,2
100,285.0,2
100,286.0,2
100,287.0,2
100,288.0,2
100,289.0,2
100,290.0,2
100,291.0,2
100,292.0,2
100,293.0,2
100,294.0,2
100,295.0,2
100,296.0,2
100,297.0,2
100,298.0,2
100,299.0,2
100,300.0,2
100,301.0,2
100,302.0,2
100,303.0,2
100,304.0,2
100,305.0,2
100,306.0,2
100,307.0,2
100,308.0,2
100,309.0,2
100,310.0,2
100,311.0,2
100,312.0,2
100,313.0,2
100,314.0,2
100,315.0,2
100,316.0,2
100,317.0,2
100,318.0,2
100,319.0,2
100,320.0,2
100,321.0,2
100,322.0,2
100,323.0,2
100,324.0,2
100,325.0,2
100,326.0,2
100,327.0,2
100,328.0,2
100,329.0,2
100,330.0,2
100,331.0,2
100,332.0,2
100,333.0,2
100,334.0,2
100,335.0,2
100,336.0,2
100,337.0,2
100,338.0,2
100,339.0,2
100,340.0,2
100,341.0,2
100,342.0,2
100,343.0,2
100,344.0,2
100,345.0,2
100,346.0,2
100,347.0,2
100,348.0,2
100,349.0,2
100,350.0,2
100,351.0,2
100,352.0,2
100,353.0,2
100,354.0,2
100,355.0,2
100,356.0,2
100,357.0,2
100,358.0,2
100,359.0,2
100,360.0,2
100,361.0,2
100,362.0,2
100,363.0,2
100,364.0,2
100,365.0,2
100,366.0,2
100,367.0,2
100,368.0,2
100,369.0,2
100,370.0,2
100,371.0,2
100,372.0,2
100,373.0,2
100,374.0,2
100,375.0,2
100,376.0,2
100,377.0,2
100,378.0,2
100,379.0,2
100,380.0,2
100,381.0,2
100,382.0,2
100,383.0,2
100,384.0,2
100,385.0,2
100,386.0,2
100,387.0,2
100,388.0,2
100,389.0,2
100,390.0,2
100,391.0,2
100,392.0,2
100,393.0,2
100,394.0,2
100,395.0,2
100,396.0,1
100,397.0,1
100,398.0,1
100,399.0,1
100,400.0,1
100,401.0,1
100,402.0,1
100,403.0,1
100,404.0,1
100,405.0,1
100,406.0,1
100,407.0,1
100,408.0,1
100,409.0,1
100,410.0,1
100,411.0,1
100,412.0,1
100,413.0,1
100,414.0,1
100,415.0,1
100,416.0,1
100,417.0,1
100,418.0,1
100,419.0,1
100,420.0,1
100,421.0,1
100,422.0,1
100,423.0,1
100,424.0,1
100,425.0,1
100,426.0,1
100,427.0,1
100,428.0,1
100,429.0,1
100,430.0,1
100,431.0,1
100,432.0,1
100,433.0,1
100,434.0,1
100,435.0,1
100,436.0,1
100,437.0,1
100,438.0,1
100,439.0,1
100,440.0,1
100,441.0,1
100,442.0,1
100,443.0,1
100,444.0,1
100,445.0,1
100,446.0,1
100,447.0,1
100,448.0,1
100,449.0,1
100,450.0,1
100,451.0,1
100,452.0,1
100,453.0,1
100,454.0,1
100,455.0,1
100,456.0,1
100,457.0,1
100,458.0,1
100,459.0,1
100,460.0,1
100,461.0,1
100,462.0,1
100,463.0,1
100,464.0,1
100,465.0,1
100,466.0,1
100,467.0,1
100,468.0,1
100,469.0,1
100,470.0,1
100,471.0,1
100,472.0,1
100,473.0,1
100,474.0,1
100,475.0,1
100,476.0,1
100,477.0,1
100,478.0,1
100,479.0,1
100,480.0,1
100,481.0,1
100,482.0,1
100,483.0,1
100,484.0,1
100,485.0,1
100,486.0,1
100,487.0,1
100,488.0,1
100,489.0,1
100,490.0,1
100,491.0,1
100,492.0,1
100,493.0,1
100,494.0,1
100,495.0,1
100,496.0,1
100,497.0,1
100,498.0,1
100,499.0,1
100,500.0,1
100,501.0,1
100,502.0,1
100,503.0,1
100,504.0,1
100,505.0,1
100,506.0,1
100,507.0,1
100,508.0,1
100,509.0,1
100,510.0,1
100,511.0,1
100,512.0,1
100,513.0,1
100,514.0,1
100,515.0,1
100,516.0,1
100,517.0,1
100,518.0,1
100,519.0,1
100,520.0,1
100,521.0,1
100,522.0,1
100,523.0,1
100,524.0,1
100,525.0,1
100,526.0,1
100,527.0,1
100,528.0,1
100,529.0,1
100,530.0,1
100,531.0,1
100,532.0,1
100,533.0,1
100,534.0,1
100,535.0,1
100,536.0,1
100,537.0,1
100,538.0,1
100,539.0,1
100,540.0,1
100,541.0,1
100,542.0,1
100,543.0,1
100,544.0,1
100,545.0,1
100,546.0,1
100,547.0,1
100,548.0,1
100,549.0,1
100,550.0,1
100,551.0,1
100,552.0,1
100,553.0,1
100,554.0,1
100,555.0,1
100,556.0,1
100,557.0,1
100,558.0,1
100,559.0,1
100,560.0,1
100,561.0,1
100,562.0,1
100,563.0,1
100,564.0,1
100,565.0,0
102,1.0,90
102,2.0,83
102,3.0,75
102,4.0,69
102,5.0,62
102,6.0,59
102,7.0,55
102,8.0,52
102,9.0,46
102,10.0,43
102,11.0,38
102,12.0,34
102,13.0,32
102,14.0,30
102,15.0,26
102,16.0,25
102,17.0,23
102,18.0,22
102,19.0,21
102,20.0,20
102,21.0,19
102,22.0,17
102,23.0,16
102,24.0,16
102,25.0,14
102,26.0,14
102,27.0,13
102,28.0,12
102,29.0,10
102,30.0,10
102,31.0,10
102,32.0,10
102,33.0,10
102,34.0,9
102,35.0,9
102,36.0,7
102,37.0,7
102,38.0,7
102,39.0,6
102,40.0,6
102,41.0,6
102,42.0,5
102,43.0,4
102,44.0,4
102,45.0,4
102,46.0,4
102,47.0,4
102,48.0,4
102,49.0,4
102,50.0,4
102,51.0,4
102,52.0,4
102,53.0,4
102,54.0,4
102,55.0,3
102,56.0,3
102,57.0,3
102,58.0,3
102,59.0,3
102,60.0,3
102,61.0,3
102,62.0,3
102,63.0,3
102,64.0,3
102,65.0,3
102,66.0,3
102,67.0,3
102,68.0,3
102,69.0,2
102,70.0,2
102,71.0,2
102,72.0,2
102,73.0,2
102,74.0,1
102,75.0,1
102,76.0,1
102,77.0,1
102,78.0,1
102,79.0,1
102,80.0,1
102,81.0,1
102,82.0,1
102,83.0,1
102,84.0,1
102,85.0,1
102,86.0,1
102,87.0,1
102,88.0,1
102,89.0,1
102,90.0,1
102,91.0,1
102,92.0,1
102,93.0,1
102,94.0,1
102,95.0,1
102,96.0,1
102,97.0,1
102,98.0,1
102,99.0,1
102,100.0,1
102,101.0,1
102,102.0,1
102,103.0,1
102,104.0,1
102,105.0,1
102,106.0,1
102,107.0,1
102,108.0,1
102,109.0,1
102,110.0,1
102,111.0,1
102,112.0,1
102,113.0,1
102,114.0,1
102,115.0,1
102,116.0,1
102,117.0,1
102,118.0,1
102,119.0,1
102,120.0,1
102,121.0,0
104,1.0,93
104,2.0,82
104,3.0,75
104,4.0,68
104,5.0,64
104,6.0,61
104,7.0,56
104,8.0,54
104,9.0,54
104,10.0,53
104,11.0,51
104,12.0,50
104,13.0,48
104,14.0,46
104,15.0,42
104,16.0,39
104,17.0,37
104,18.0,34
104,19.0,30
104,20.0,28
104,21.0,23
104,22.0,23
104,23.0,19
104,24.0,19
104,25.0,19
104,26.0,17
104,27.0,15
104,28.0,15
104,29.0,14
104,30.0,14
104,31.0,14
104,32.0,13
104,33.0,12
104,34.0,12
104,35.0,12
104,36.0,12
104,37.0,11
104,38.0,11
104,39.0,11
104,40.0,11
104,41.0,11
104,42.0,11
104,43.0,11
104,44.0,10
104,45.0,10
104,46.0,10
104,47.0,10
104,48.0,10
104,49.0,10
104,50.0,10
104,51.0,10
104,52.0,10
104,53.0,10
104,54.0,10
104,55.0,10
104,56.0,10
104,57.0,10
104,58.0,9
104,59.0,9
104,60.0,9
104,61.0,9
104,62.0,9
104,63.0,9
104,64.0,8
104,65.0,8
104,66.0,8
104,67.0,8
104,68.0,8
104,69.0,8
104,70.0,8
104,71.0,8
104,72.0,8
104,73.0,8
104,74.0,8
104,75.0,8
104,76.0,7
104,77.0,7
104,78.0,7
104,79.0,7
104,80.0,7
104,81.0,6
104,82.0,6
104,83.0,6
104,84.0,5
104,85.0,5
104,86.0,5
104,87.0,5
104,88.0,5
104,89.0,5
104,90.0,5
104,91.0,5
104,92.0,5
104,93.0,5
104,94.0,5
104,95.0,5
104,96.0,5
104,97.0,5
104,98.0,5
104,99.0,5
104,100.0,5
104,101.0,5
104,102.0,5
104,103.0,4
104,104.0,4
104,105.0,3
104,106.0,3
104,107.0,3
104,108.0,3
104,109.0,3
104,110.0,3
104,111.0,3
104,112.0,3
104,113.0,3
104,114.0,3
104,115.0,3
104,116.0,3
104,117.0,3
104,118.0,3
104,119.0,3
104,120.0,3
104,121.0,3
104,122.0,3
104,123.0,3
104,124.0,3
104,125.0,3
104,126.0,3
104,127.0,3
104,128.0,3
104,129.0,3
104,130.0,3
104,131.0,3
104,132.0,3
104,133.0,3
104,134.0,3
104,135.0,3
104,136.0,3
104,137.0,3
104,138.0,3
104,139.0,3
104,140.0,3
104,141.0,3
104,142.0,3
104,143.0,2
104,144.0,2
104,145.0,2
104,146.0,2
104,147.0,2
104,148.0,2
104,149.0,2
104,150.0,2
104,151.0,2
104,152.0,2
104,153.0,2
104,154.0,2
104,155.0,2
104,156.0,2
104,157.0,1
104,158.0,1
104,159.0,1
104,160.0,1
104,161.0,1
104,162.0,1
104,163.0,1
104,164.0,1
104,165.0,1
104,166.0,1
104,167.0,1
104,168.0,1
104,169.0,1
104,170.0,1
104,171.0,1
104,172.0,1
104,173.0,1
104,174.0,0
106,1.0,94
106,2.0,84
106,3.0,81
106,4.0,78
106,5.0,77
106,6.0,77
106,7.0,74
106,8.0,72
106,9.0,69
106,10.0,65
106,11.0,65
106,12.0,62
106,13.0,61
106,14.0,59
106,15.0,57
106,16.0,56
106,17.0,56
106,18.0,56
106,19.0,55
106,20.0,55
106,21.0,53
106,22.0,53
106,23.0,51
106,24.0,51
106,25.0,50
106,26.0,49
106,27.0,47
106,28.0,46
106,29.0,46
106,30.0,44
106,31.0,42
106,32.0,40
106,33.0,39
106,34.0,37
106,35.0,36
106,36.0,36
106,37.0,35
106,38.0,34
106,39.0,34
106,40.0,32
106,41.0,31
106,42.0,29
106,43.0,27
106,44.0,26
106,45.0,24
106,46.0,24
106,47.0,22
106,48.0,22
106,49.0,20
106,50.0,19
106,51.0,19
106,52.0,17
106,53.0,16
106,54.0,15
106,55.0,15
106,56.0,14
106,57.0,14
106,58.0,14
106,59.0,13
106,60.0,13
106,61.0,12
106,62.0,12
106,63.0,12
106,64.0,12
106,65.0,12
106,66.0,12
106,67.0,12
106,68.0,12
106,69.0,12
106,70.0,11
106,71.0,11
106,72.0,11
106,73.0,11
106,74.0,11
106,75.0,10
106,76.0,10
106,77.0,10
106,78.0,10
106,79.0,10
106,80.0,10
106,81.0,10
106,82.0,9
106,83.0,9
106,84.0,9
106,85.0,9
106,86.0,9
106,87.0,9
106,88.0,9
106,89.0,9
106,90.0,8
106,91.0,8
106,92.0,8
106,93.0,8
106,94.0,8
106,95.0,8
106,96.0,8
106,97.0,8
106,98.0,8
106,99.0,8
106,100.0,8
106,101.0,7
106,102.0,7
106,103.0,7
106,104.0,7
106,105.0,7
106,106.0,6
106,107.0,6
106,108.0,6
106,109.0,6
106,110.0,6
106,111.0,6
106,112.0,6
106,113.0,6
106,114.0,6
106,115.0,6
106,116.0,6
106,117.0,6
106,118.0,6
106,119.0,6
106,120.0,6
106,121.0,6
106,122.0,6
106,123.0,6
106,124.0,6
106,125.0,6
106,126.0,6
106,127.0,6
106,128.0,6
106,129.0,6
106,130.0,6
106,131.0,6
106,132.0,6
106,133.0,6
106,134.0,6
106,135.0,6
106,136.0,6
106,137.0,6
106,138.0,6
106,139.0,6
106,140.0,6
106,141.0,6
106,142.0,6
106,143.0,6
106,144.0,6
106,145.0,6
106,146.0,6
106,147.0,6
106,148.0,6
106,149.0,6
106,150.0,6
106,151.0,6
106,152.0,6
106,153.0,6
106,154.0,6
106,155.0,6
106,156.0,6
106,157.0,6
106,158.0,6
106,159.0,6
106,160.0,6
106,161.0,6
106,162.0,6
106,163.0,6
106,164.0,6
106,165.0,6
106,166.0,6
106,167.0,6
106,168.0,6
106,169.0,6
106,170.0,6
106,171.0,6
106,172.0,6
106,173.0,6
106,174.0,6
106,175.0,6
106,176.0,6
106,177.0,6
106,178.0,6
106,179.0,6
106,180.0,6
106,181.0,6
106,182.0,6
106,183.0,6
106,184.0,6
106,185.0,6
106,186.0,6
106,187.0,6
106,188.0,6
106,189.0,6
106,190.0,6
106,191.0,6
106,192.0,6
106,193.0,6
106,194.0,6
106,195.0,6
106,196.0,6
106,197.0,6
106,198.0,6
106,199.0,6
106,200.0,6
106,201.0,6
106,202.0,6
106,203.0,6
106,204.0,6
106,205.0,6
106,206.0,6
106,207.0,6
106,208.0,6
106,209.0,6
106,210.0,6
106,211.0,6
106,212.0,6
106,213.0,6
106,214.0,6
106,215.0,6
106,216.0,6
106,217.0,6
106,218.0,6
106,219.0,6
106,220.0,6
106,221.0,6
106,222.0,6
106,223.0,6
106,224.0,6
106,225.0,6
106,226.0,6
106,227.0,6
106,228.0,6
106,229.0,6
106,230.0,6
106,231.0,6
106,232.0,6
106,233.0,6
106,234.0,6
106,235.0,6
106,236.0,6
106,237.0,6
106,238.0,6
106,239.0,6
106,240.0,6
106,241.0,6
106,242.0,6
106,243.0,6
106,244.0,6
106,245.0,6
106,246.0,6
106,247.0,6
106,248.0,6
106,249.0,6
106,250.0,6
106,251.0,6
106,252.0,6
106,253.0,6
106,254.0,6
106,255.0,6
106,256.0,6
106,257.0,6
106,258.0,5
106,259.0,5
106,260.0,5
106,261.0,5
106,262.0,5
106,263.0,5
106,264.0,5
106,265.0,5
106,266.0,5
106,267.0,5
106,268.0,5
106,269.0,5
106,270.0,5
106,271.0,5
106,272.0,5
106,273.0,5
106,274.0,5
106,275.0,5
106,276.0,5
106,277.0,5
106,278.0,5
106,279.0,5
106,280.0,5
106,281.0,5
106,282.0,5
106,283.0,5
106,284.0,5
106,285.0,5
106,286.0,5
106,287.0,5
106,288.0,5
106,289.0,5
106,290.0,5
106,291.0,5
106,292.0,5
106,293.0,5
106,294.0,5
106,295.0,5
106,296.0,5
106,297.0,5
106,298.0,5
106,299.0,4
106,300.0,4
106,301.0,4
106,302.0,4
106,303.0,4
106,304.0,4
106,305.0,4
106,306.0,4
106,307.0,4
106,308.0,4
106,309.0,4
106,310.0,4
106,311.0,4
106,312.0,4
106,313.0,4
106,314.0,4
106,315.0,4
106,316.0,4
106,317.0,3
106,318.0,3
106,319.0,3
106,320.0,3
106,321.0,3
106,322.0,3
106,323.0,3
106,324.0,3
106,325.0,3
106,326.0,3
106,327.0,3
106,328.0,3
106,329.0,3
106,330.0,3
106,331.0,3
106,332.0,3
106,333.0,3
106,334.0,3
106,335.0,3
106,336.0,2
106,337.0,2
106,338.0,2
106,339.0,2
106,340.0,2
106,341.0,2
106,342.0,2
106,343.0,2
106,344.0,2
106,345.0,2
106,346.0,2
106,347.0,2
106,348.0,2
106,349.0,2
106,350.0,2
106,351.0,2
106,352.0,2
106,353.0,2
106,354.0,2
106,355.0,2
106,356.0,2
106,357.0,2
106,358.0,2
106,359.0,2
106,360.0,2
106,361.0,2
106,362.0,2
106,363.0,2
106,364.0,2
106,365.0,2
106,366.0,2
106,367.0,2
106,368.0,2
106,369.0,1
106,370.0,1
106,371.0,1
106,372.0,1
106,373.0,1
106,374.0,1
106,375.0,1
106,376.0,1
106,377.0,1
106,378.0,1
106,379.0,1
106,380.0,1
106,381.0,1
106,382.0,1
106,383.0,1
106,384.0,1
106,385.0,1
106,386.0,1
106,387.0,1
106,388.0,1
106,389.0,1
106,390.0,1
106,391.0,1
106,392.0,1
106,393.0,1
106,394.0,1
106,395.0,1
106,396.0,1
106,397.0,1
106,398.0,1
106,399.0,1
106,400.0,1
106,401.0,1
106,402.0,1
106,403.0,1
106,404.0,1
106,405.0,1
106,406.0,1
106,407.0,1
106,408.0,1
106,409.0,1
106,410.0,1
106,411.0,1
106,412.0,1
106,413.0,1
106,414.0,1
106,415.0,1
106,416.0,1
106,417.0,1
106,418.0,1
106,419.0,1
106,420.0,1
106,421.0,1
106,422.0,1
106,423.0,1
106,424.0,1
106,425.0,1
106,426.0,1
106,427.0,1
106,428.0,1
106,429.0,1
106,430.0,1
106,431.0,1
106,432.0,1
106,433.0,1
106,434.0,1
106,435.0,1
106,436.0,1
106,437.0,1
106,438.0,1
106,439.0,1
106,440.0,1
106,441.0,1
106,442.0,1
106,443.0,1
106,444.0,1
106,445.0,1
106,446.0,1
106,447.0,1
106,448.0,1
106,449.0,1
106,450.0,1
106,451.0,1
106,452.0,1
106,453.0,1
106,454.0,1
106,455.0,1
106,456.0,1
106,457.0,1
106,458.0,1
106,459.0,1
106,460.0,1
106,461.0,1
106,462.0,1
106,463.0,1
106,464.0,1
106,465.0,1
106,466.0,1
106,467.0,1
106,468.0,1
106,469.0,1
106,470.0,1
106,471.0,1
106,472.0,1
106,473.0,1
106,474.0,1
106,475.0,1
106,476.0,1
106,477.0,1
106,478.0,1
106,479.0,1
106,480.0,1
106,481.0,1
106,482.0,1
106,483.0,1
106,484.0,0
108,1.0,91
108,2.0,82
108,3.0,77
108,4.0,71
108,5.0,64
108,6.0,60
108,7.0,55
108,8.0,54
108,9.0,54
108,10.0,50
108,11.0,49
108,12.0,45
108,13.0,41
108,14.0,34
108,15.0,30
108,16.0,29
108,17.0,26
108,18.0,23
108,19.0,21
108,20.0,19
108,21.0,16
108,22.0,16
108,23.0,12
108,24.0,12
108,25.0,12
108,26.0,12
108,27.0,12
108,28.0,8
108,29.0,6
108,30.0,6
108,31.0,5
108,32.0,4
108,33.0,4
108,34.0,4
108,35.0,4
108,36.0,4
108,37.0,3
108,38.0,3
108,39.0,3
108,40.0,3
108,41.0,2
108,42.0,2
108,43.0,2
108,44.0,1
108,45.0,1
108,46.0,1
108,47.0,1
108,48.0,1
108,49.0,1
108,50.0,1
108,51.0,1
108,52.0,1
108,53.0,1
108,54.0,1
108,55.0,1
108,56.0,1
108,57.0,1
108,58.0,1
108,59.0,1
108,60.0,1
108,61.0,1
108,62.0,1
108,63.0,1
108,64.0,1
108,65.0,1
108,66.0,1
108,67.0,1
108,68.0,1
108,69.0,1
108,70.0,1
108,71.0,1
108,72.0,1
108,73.0,1
108,74.0,1
108,75.0,1
108,76.0,1
108,77.0,1
108,78.0,1
108,79.0,1
108,80.0,1
108,81.0,1
108,82.0,1
108,83.0,1
108,84.0,1
108,85.0,1
108,86.0,1
108,87.0,1
108,88.0,1
108,89.0,1
108,90.0,1
108,91.0,1
108,92.0,1
108,93.0,1
108,94.0,1
108,95.0,1
108,96.0,1
108,97.0,1
108,98.0,1
108,99.0,1
108,100.0,1
108,101.0,1
108,102.0,1
108,103.0,1
108,104.0,1
108,105.0,1
108,106.0,1
108,107.0,1
108,108.0,1
108,109.0,1
108,110.0,1
108,111.0,1
108,112.0,1
108,113.0,1
108,114.0,1
108,115.0,1
108,116.0,1
108,117.0,1
108,118.0,1
108,119.0,1
108,120.0,1
108,121.0,1
108,122.0,1
108,123.0,1
108,124.0,1
108,125.0,1
108,126.0,1
108,127.0,1
108,128.0,1
108,129.0,1
108,130.0,1
108,131.0,1
108,132.0,1
108,133.0,1
108,134.0,1
108,135.0,1
108,136.0,1
108,137.0,1
108,138.0,1
108,139.0,1
108,140.0,1
108,141.0,0
110,1.0,94
110,2.0,88
110,3.0,81
110,4.0,74
110,5.0,72
110,6.0,67
110,7.0,65
110,8.0,64
110,9.0,63
110,10.0,62
110,11.0,60
110,12.0,56
110,13.0,55
110,14.0,49
110,15.0,46
110,16.0,41
110,17.0,40
110,18.0,38
110,19.0,37
110,20.0,33
110,21.0,31
110,22.0,31
110,23.0,28
110,24.0,26
110,25.0,22
110,26.0,21
110,27.0,21
110,28.0,19
110,29.0,19
110,30.0,17
110,31.0,16
110,32.0,16
110,33.0,16
110,34.0,16
110,35.0,14
110,36.0,14
110,37.0,13
110,38.0,12
110,39.0,11
110,40.0,10
110,41.0,9
110,42.0,9
110,43.0,8
110,44.0,8
110,45.0,8
110,46.0,8
110,47.0,8
110,48.0,8
110,49.0,8
110,50.0,8
