"run","tick","FlagC"
52,522.0,1
52,523.0,1
52,524.0,1
52,525.0,1
52,526.0,1
52,527.0,1
52,528.0,1
52,529.0,1
52,530.0,1
52,531.0,1
52,532.0,1
52,533.0,1
52,534.0,1
52,535.0,1
52,536.0,1
52,537.0,1
52,538.0,1
52,539.0,1
52,540.0,1
52,541.0,1
52,542.0,1
52,543.0,1
52,544.0,1
52,545.0,1
52,546.0,1
52,547.0,1
52,548.0,1
52,549.0,1
52,550.0,1
52,551.0,1
52,552.0,1
52,553.0,1
52,554.0,1
52,555.0,1
52,556.0,1
52,557.0,1
52,558.0,1
52,559.0,1
52,560.0,1
52,561.0,1
52,562.0,1
52,563.0,1
52,564.0,1
52,565.0,1
52,566.0,1
52,567.0,1
52,568.0,1
52,569.0,1
52,570.0,1
52,571.0,1
52,572.0,1
52,573.0,1
52,574.0,1
52,575.0,1
52,576.0,1
52,577.0,1
52,578.0,1
52,579.0,1
52,580.0,1
52,581.0,1
52,582.0,1
52,583.0,1
52,584.0,1
52,585.0,1
52,586.0,1
52,587.0,1
52,588.0,1
52,589.0,1
52,590.0,1
52,591.0,1
52,592.0,1
52,593.0,1
52,594.0,1
52,595.0,1
52,596.0,1
52,597.0,1
52,598.0,1
52,599.0,1
52,600.0,1
52,601.0,1
52,602.0,1
52,603.0,1
52,604.0,1
52,605.0,0
54,1.0,25
54,2.0,25
54,3.0,23
54,4.0,21
54,5.0,19
54,6.0,19
54,7.0,18
54,8.0,18
54,9.0,18
54,10.0,18
54,11.0,18
54,12.0,18
54,13.0,17
54,14.0,17
54,15.0,17
54,16.0,16
54,17.0,15
54,18.0,15
54,19.0,15
54,20.0,15
54,21.0,15
54,22.0,15
54,23.0,14
54,24.0,14
54,25.0,14
54,26.0,13
54,27.0,13
54,28.0,13
54,29.0,13
54,30.0,13
54,31.0,13
54,32.0,11
54,33.0,10
54,34.0,10
54,35.0,10
54,36.0,10
54,37.0,10
54,38.0,10
54,39.0,9
54,40.0,9
54,41.0,9
54,42.0,9
54,43.0,9
54,44.0,9
54,45.0,9
54,46.0,9
54,47.0,9
54,48.0,9
54,49.0,9
54,50.0,9
54,51.0,9
54,52.0,9
54,53.0,9
54,54.0,9
54,55.0,9
54,56.0,9
54,57.0,9
54,58.0,8
54,59.0,8
54,60.0,8
54,61.0,8
54,62.0,8
54,63.0,8
54,64.0,8
54,65.0,8
54,66.0,8
54,67.0,8
54,68.0,8
54,69.0,8
54,70.0,8
54,71.0,8
54,72.0,8
54,73.0,8
54,74.0,7
54,75.0,7
54,76.0,7
54,77.0,7
54,78.0,7
54,79.0,7
54,80.0,7
54,81.0,6
54,82.0,6
54,83.0,6
54,84.0,6
54,85.0,6
54,86.0,6
54,87.0,6
54,88.0,6
54,89.0,6
54,90.0,6
54,91.0,6
54,92.0,6
54,93.0,6
54,94.0,6
54,95.0,6
54,96.0,6
54,97.0,6
54,98.0,6
54,99.0,6
54,100.0,6
54,101.0,6
54,102.0,6
54,103.0,6
54,104.0,6
54,105.0,6
54,106.0,6
54,107.0,6
54,108.0,6
54,109.0,6
54,110.0,6
54,111.0,6
54,112.0,6
54,113.0,6
54,114.0,6
54,115.0,5
54,116.0,5
54,117.0,5
54,118.0,5
54,119.0,5
54,120.0,5
54,121.0,5
54,122.0,5
54,123.0,5
54,124.0,5
54,125.0,5
54,126.0,5
54,127.0,4
54,128.0,4
54,129.0,4
54,130.0,4
54,131.0,4
54,132.0,4
54,133.0,4
54,134.0,4
54,135.0,4
54,136.0,4
54,137.0,4
54,138.0,4
54,139.0,4
54,140.0,4
54,141.0,4
54,142.0,4
54,143.0,4
54,144.0,4
54,145.0,4
54,146.0,4
54,147.0,4
54,148.0,4
54,149.0,4
54,150.0,4
54,151.0,4
54,152.0,4
54,153.0,4
54,154.0,4
54,155.0,4
54,156.0,4
54,157.0,4
54,158.0,4
54,159.0,4
54,160.0,4
54,161.0,4
54,162.0,4
54,163.0,4
54,164.0,4
54,165.0,4
54,166.0,4
54,167.0,4
54,168.0,4
54,169.0,4
54,170.0,4
54,171.0,4
54,172.0,4
54,173.0,4
54,174.0,4
54,175.0,4
54,176.0,4
54,177.0,4
54,178.0,4
54,179.0,4
54,180.0,4
54,181.0,4
54,182.0,4
54,183.0,3
54,184.0,3
54,185.0,3
54,186.0,3
54,187.0,3
54,188.0,3
54,189.0,3
54,190.0,3
54,191.0,3
54,192.0,3
54,193.0,3
54,194.0,3
54,195.0,3
54,196.0,3
54,197.0,3
54,198.0,3
54,199.0,3
54,200.0,3
54,201.0,2
54,202.0,2
54,203.0,2
54,204.0,2
54,205.0,2
54,206.0,2
54,207.0,2
54,208.0,2
54,209.0,2
54,210.0,2
54,211.0,2
54,212.0,2
54,213.0,2
54,214.0,2
54,215.0,2
54,216.0,2
54,217.0,2
54,218.0,2
54,219.0,2
54,220.0,2
54,221.0,2
54,222.0,2
54,223.0,1
54,224.0,1
54,225.0,1
54,226.0,1
54,227.0,1
54,228.0,1
54,229.0,1
54,230.0,1
54,231.0,1
54,232.0,1
54,233.0,1
54,234.0,1
54,235.0,1
54,236.0,1
54,237.0,1
54,238.0,1
54,239.0,0
56,1.0,24
56,2.0,24
56,3.0,23
56,4.0,22
56,5.0,22
56,6.0,22
56,7.0,22
56,8.0,22
56,9.0,22
56,10.0,21
56,11.0,21
56,12.0,21
56,13.0,20
56,14.0,20
56,15.0,20
56,16.0,19
56,17.0,17
56,18.0,17
56,19.0,17
56,20.0,17
56,21.0,17
56,22.0,17
56,23.0,17
56,24.0,17
56,25.0,17
56,26.0,17
56,27.0,17
56,28.0,17
56,29.0,17
56,30.0,17
56,31.0,17
56,32.0,17
56,33.0,17
56,34.0,16
56,35.0,15
56,36.0,14
56,37.0,14
56,38.0,13
56,39.0,13
56,40.0,13
56,41.0,12
56,42.0,12
56,43.0,12
56,44.0,12
56,45.0,12
56,46.0,11
56,47.0,11
56,48.0,11
56,49.0,11
56,50.0,11
56,51.0,11
56,52.0,11
56,53.0,10
56,54.0,10
56,55.0,10
56,56.0,10
56,57.0,9
56,58.0,9
56,59.0,9
56,60.0,9
56,61.0,9
56,62.0,9
56,63.0,9
56,64.0,9
56,65.0,9
56,66.0,9
56,67.0,8
56,68.0,8
56,69.0,8
56,70.0,8
56,71.0,8
56,72.0,8
56,73.0,8
56,74.0,8
56,75.0,8
56,76.0,7
56,77.0,6
56,78.0,6
56,79.0,6
56,80.0,6
56,81.0,6
56,82.0,6
56,83.0,6
56,84.0,6
56,85.0,6
56,86.0,6
56,87.0,6
56,88.0,6
56,89.0,6
56,90.0,5
56,91.0,5
56,92.0,5
56,93.0,5
56,94.0,5
56,95.0,5
56,96.0,5
56,97.0,5
56,98.0,5
56,99.0,5
56,100.0,4
56,101.0,4
56,102.0,4
56,103.0,4
56,104.0,4
56,105.0,4
56,106.0,4
56,107.0,4
56,108.0,4
56,109.0,4
56,110.0,4
56,111.0,4
56,112.0,4
56,113.0,4
56,114.0,4
56,115.0,4
56,116.0,4
56,117.0,4
56,118.0,4
56,119.0,4
56,120.0,4
56,121.0,4
56,122.0,4
56,123.0,4
56,124.0,4
56,125.0,4
56,126.0,4
56,127.0,4
56,128.0,4
56,129.0,4
56,130.0,4
56,131.0,4
56,132.0,4
56,133.0,4
56,134.0,4
56,135.0,4
56,136.0,4
56,137.0,4
56,138.0,4
56,139.0,4
56,140.0,4
56,141.0,4
56,142.0,4
56,143.0,4
56,144.0,4
56,145.0,4
56,146.0,4
56,147.0,3
56,148.0,3
56,149.0,3
56,150.0,3
56,151.0,3
56,152.0,3
56,153.0,3
56,154.0,3
56,155.0,3
56,156.0,3
56,157.0,3
56,158.0,3
56,159.0,3
56,160.0,3
56,161.0,3
56,162.0,3
56,163.0,3
56,164.0,3
56,165.0,3
56,166.0,3
56,167.0,3
56,168.0,3
56,169.0,3
56,170.0,3
56,171.0,3
56,172.0,3
56,173.0,3
56,174.0,3
56,175.0,3
56,176.0,3
56,177.0,3
56,178.0,3
56,179.0,3
56,180.0,3
56,181.0,3
56,182.0,3
56,183.0,3
56,184.0,2
56,185.0,2
56,186.0,2
56,187.0,2
56,188.0,2
56,189.0,2
56,190.0,2
56,191.0,2
56,192.0,2
56,193.0,2
56,194.0,2
56,195.0,2
56,196.0,2
56,197.0,2
56,198.0,2
56,199.0,2
56,200.0,1
56,201.0,1
56,202.0,1
56,203.0,1
56,204.0,1
56,205.0,1
56,206.0,1
56,207.0,1
56,208.0,1
56,209.0,1
56,210.0,1
56,211.0,1
56,212.0,1
56,213.0,1
56,214.0,1
56,215.0,1
56,216.0,1
56,217.0,1
56,218.0,1
56,219.0,1
56,220.0,1
56,221.0,1
56,222.0,1
56,223.0,1
56,224.0,1
56,225.0,1
56,226.0,1
56,227.0,1
56,228.0,1
56,229.0,1
56,230.0,1
56,231.0,1
56,232.0,1
56,233.0,1
56,234.0,1
56,235.0,1
56,236.0,1
56,237.0,1
56,238.0,1
56,239.0,1
56,240.0,1
56,241.0,1
56,242.0,1
56,243.0,1
56,244.0,1
56,245.0,1
56,246.0,1
56,247.0,1
56,248.0,1
56,249.0,1
56,250.0,1
56,251.0,1
56,252.0,1
56,253.0,1
56,254.0,1
56,255.0,1
56,256.0,1
56,257.0,0
58,1.0,25
58,2.0,25
58,3.0,25
58,4.0,25
58,5.0,25
58,6.0,23
58,7.0,23
58,8.0,23
58,9.0,23
58,10.0,23
58,11.0,23
58,12.0,23
58,13.0,23
58,14.0,23
58,15.0,23
58,16.0,23
58,17.0,23
58,18.0,22
58,19.0,22
58,20.0,22
58,21.0,22
58,22.0,22
58,23.0,21
58,24.0,21
58,25.0,21
58,26.0,20
58,27.0,20
58,28.0,20
58,29.0,20
58,30.0,20
58,31.0,20
58,32.0,20
58,33.0,20
58,34.0,20
58,35.0,20
58,36.0,20
58,37.0,20
58,38.0,20
58,39.0,20
58,40.0,20
58,41.0,20
58,42.0,20
58,43.0,20
58,44.0,20
58,45.0,20
58,46.0,20
58,47.0,20
58,48.0,19
58,49.0,19
58,50.0,19
58,51.0,19
58,52.0,19
58,53.0,19
58,54.0,19
58,55.0,18
58,56.0,18
58,57.0,18
58,58.0,18
58,59.0,18
58,60.0,17
58,61.0,17
58,62.0,17
58,63.0,17
58,64.0,17
58,65.0,17
58,66.0,16
58,67.0,16
58,68.0,16
58,69.0,16
58,70.0,16
58,71.0,16
58,72.0,16
58,73.0,16
58,74.0,16
58,75.0,16
58,76.0,16
58,77.0,16
58,78.0,16
58,79.0,16
58,80.0,16
58,81.0,16
58,82.0,16
58,83.0,16
58,84.0,16
58,85.0,16
58,86.0,16
58,87.0,16
58,88.0,15
58,89.0,15
58,90.0,15
58,91.0,15
58,92.0,15
58,93.0,15
58,94.0,15
58,95.0,15
58,96.0,14
58,97.0,14
58,98.0,14
58,99.0,14
58,100.0,13
58,101.0,13
58,102.0,13
58,103.0,12
58,104.0,12
58,105.0,12
58,106.0,12
58,107.0,12
58,108.0,12
58,109.0,12
58,110.0,11
58,111.0,11
58,112.0,11
58,113.0,11
58,114.0,11
58,115.0,11
58,116.0,11
58,117.0,11
58,118.0,11
58,119.0,11
58,120.0,11
58,121.0,11
58,122.0,11
58,123.0,11
58,124.0,11
58,125.0,11
58,126.0,11
58,127.0,11
58,128.0,11
58,129.0,11
58,130.0,11
58,131.0,11
58,132.0,11
58,133.0,11
58,134.0,11
58,135.0,11
58,136.0,11
58,137.0,11
58,138.0,11
58,139.0,11
58,140.0,11
58,141.0,11
58,142.0,11
58,143.0,11
58,144.0,11
58,145.0,11
58,146.0,11
58,147.0,11
58,148.0,11
58,149.0,11
58,150.0,11
58,151.0,11
58,152.0,11
58,153.0,11
58,154.0,11
58,155.0,11
58,156.0,11
58,157.0,11
58,158.0,11
58,159.0,11
58,160.0,11
58,161.0,11
58,162.0,11
58,163.0,11
58,164.0,11
58,165.0,11
58,166.0,11
58,167.0,11
58,168.0,11
58,169.0,11
58,170.0,11
58,171.0,10
58,172.0,10
58,173.0,10
58,174.0,10
58,175.0,10
58,176.0,10
58,177.0,10
58,178.0,10
58,179.0,10
58,180.0,9
58,181.0,9
58,182.0,9
58,183.0,9
58,184.0,9
58,185.0,9
58,186.0,9
58,187.0,9
58,188.0,9
58,189.0,9
58,190.0,9
58,191.0,9
58,192.0,9
58,193.0,9
58,194.0,9
58,195.0,9
58,196.0,9
58,197.0,9
58,198.0,9
58,199.0,9
58,200.0,9
58,201.0,9
58,202.0,9
58,203.0,9
58,204.0,9
58,205.0,9
58,206.0,9
58,207.0,9
58,208.0,9
58,209.0,9
58,210.0,9
58,211.0,9
58,212.0,9
58,213.0,9
58,214.0,9
58,215.0,9
58,216.0,9
58,217.0,8
58,218.0,8
58,219.0,8
58,220.0,8
58,221.0,8
58,222.0,7
58,223.0,7
58,224.0,7
58,225.0,7
58,226.0,7
58,227.0,7
58,228.0,7
58,229.0,7
58,230.0,7
58,231.0,7
58,232.0,6
58,233.0,6
58,234.0,6
58,235.0,6
58,236.0,6
58,237.0,6
58,238.0,6
58,239.0,6
58,240.0,6
58,241.0,6
58,242.0,6
58,243.0,6
58,244.0,5
58,245.0,5
58,246.0,5
58,247.0,5
58,248.0,5
58,249.0,5
58,250.0,5
58,251.0,5
58,252.0,5
58,253.0,5
58,254.0,5
58,255.0,5
58,256.0,5
58,257.0,5
58,258.0,5
58,259.0,5
58,260.0,5
58,261.0,5
58,262.0,5
58,263.0,3
58,264.0,3
58,265.0,3
58,266.0,3
58,267.0,3
58,268.0,3
58,269.0,3
58,270.0,3
58,271.0,3
58,272.0,3
58,273.0,3
58,274.0,3
58,275.0,2
58,276.0,2
58,277.0,2
58,278.0,2
58,279.0,2
58,280.0,2
58,281.0,2
58,282.0,2
58,283.0,2
58,284.0,2
58,285.0,2
58,286.0,2
58,287.0,2
58,288.0,2
58,289.0,2
58,290.0,2
58,291.0,2
58,292.0,2
58,293.0,2
58,294.0,2
58,295.0,2
58,296.0,2
58,297.0,2
58,298.0,2
58,299.0,2
58,300.0,2
58,301.0,2
58,302.0,2
58,303.0,2
58,304.0,2
58,305.0,2
58,306.0,2
58,307.0,2
58,308.0,2
58,309.0,2
58,310.0,2
58,311.0,2
58,312.0,2
58,313.0,2
58,314.0,2
58,315.0,2
58,316.0,2
58,317.0,2
58,318.0,2
58,319.0,2
58,320.0,2
58,321.0,2
58,322.0,2
58,323.0,2
58,324.0,2
58,325.0,2
58,326.0,2
58,327.0,2
58,328.0,2
58,329.0,2
58,330.0,2
58,331.0,2
58,332.0,2
58,333.0,2
58,334.0,2
58,335.0,2
58,336.0,2
58,337.0,2
58,338.0,2
58,339.0,2
58,340.0,2
58,341.0,2
58,342.0,2
58,343.0,2
58,344.0,2
58,345.0,2
58,346.0,2
58,347.0,2
58,348.0,2
58,349.0,2
58,350.0,2
58,351.0,2
58,352.0,2
58,353.0,2
58,354.0,2
58,355.0,2
58,356.0,2
58,357.0,2
58,358.0,2
58,359.0,2
58,360.0,2
58,361.0,2
58,362.0,2
58,363.0,2
58,364.0,2
58,365.0,2
58,366.0,2
58,367.0,2
58,368.0,2
58,369.0,2
58,370.0,2
58,371.0,2
58,372.0,2
58,373.0,2
58,374.0,2
58,375.0,2
58,376.0,2
58,377.0,2
58,378.0,2
58,379.0,2
58,380.0,2
58,381.0,2
58,382.0,2
58,383.0,2
58,384.0,2
58,385.0,2
58,386.0,2
58,387.0,2
58,388.0,2
58,389.0,2
58,390.0,2
58,391.0,2
58,392.0,2
58,393.0,2
58,394.0,2
58,395.0,2
58,396.0,2
58,397.0,2
58,398.0,2
58,399.0,2
58,400.0,2
58,401.0,2
58,402.0,2
58,403.0,2
58,404.0,2
58,405.0,2
58,406.0,2
58,407.0,2
58,408.0,2
58,409.0,2
58,410.0,2
58,411.0,2
58,412.0,2
58,413.0,2
58,414.0,2
58,415.0,2
58,416.0,2
58,417.0,2
58,418.0,2
58,419.0,2
58,420.0,2
58,421.0,2
58,422.0,2
58,423.0,2
58,424.0,2
58,425.0,2
58,426.0,2
58,427.0,2
58,428.0,2
58,429.0,2
58,430.0,2
58,431.0,2
58,432.0,2
58,433.0,2
58,434.0,2
58,435.0,2
58,436.0,2
58,437.0,2
58,438.0,2
58,439.0,2
58,440.0,2
58,441.0,2
58,442.0,2
58,443.0,2
58,444.0,2
58,445.0,2
58,446.0,2
58,447.0,2
58,448.0,2
58,449.0,2
58,450.0,2
58,451.0,2
58,452.0,2
58,453.0,2
58,454.0,2
58,455.0,2
58,456.0,2
58,457.0,2
58,458.0,2
58,459.0,2
58,460.0,2
58,461.0,2
58,462.0,2
58,463.0,2
58,464.0,2
58,465.0,2
58,466.0,2
58,467.0,2
58,468.0,2
58,469.0,2
58,470.0,2
58,471.0,2
58,472.0,1
58,473.0,1
58,474.0,1
58,475.0,1
58,476.0,1
58,477.0,1
58,478.0,1
58,479.0,1
58,480.0,1
58,481.0,1
58,482.0,1
58,483.0,1
58,484.0,1
58,485.0,1
58,486.0,1
58,487.0,1
58,488.0,1
58,489.0,1
58,490.0,1
58,491.0,1
58,492.0,1
58,493.0,1
58,494.0,1
58,495.0,1
58,496.0,1
58,497.0,1
58,498.0,1
58,499.0,1
58,500.0,1
58,501.0,1
58,502.0,1
58,503.0,1
58,504.0,1
58,505.0,1
58,506.0,1
58,507.0,1
58,508.0,1
58,509.0,1
58,510.0,1
58,511.0,1
58,512.0,1
58,513.0,1
58,514.0,1
58,515.0,1
58,516.0,1
58,517.0,1
58,518.0,1
58,519.0,1
58,520.0,1
58,521.0,1
58,522.0,1
58,523.0,1
58,524.0,1
58,525.0,1
58,526.0,1
58,527.0,1
58,528.0,0
60,1.0,25
60,2.0,24
60,3.0,24
60,4.0,24
60,5.0,23
60,6.0,21
60,7.0,21
60,8.0,21
60,9.0,21
60,10.0,20
60,11.0,20
60,12.0,19
60,13.0,19
60,14.0,18
60,15.0,18
60,16.0,17
60,17.0,17
60,18.0,17
60,19.0,17
60,20.0,17
60,21.0,17
60,22.0,17
60,23.0,16
60,24.0,16
60,25.0,16
60,26.0,16
60,27.0,16
60,28.0,16
60,29.0,16
60,30.0,15
60,31.0,14
60,32.0,14
60,33.0,14
60,34.0,14
60,35.0,14
60,36.0,14
60,37.0,13
60,38.0,13
60,39.0,13
60,40.0,12
60,41.0,12
60,42.0,12
60,43.0,12
60,44.0,11
60,45.0,10
60,46.0,10
60,47.0,10
60,48.0,9
60,49.0,9
60,50.0,8
60,51.0,8
60,52.0,8
60,53.0,8
60,54.0,7
60,55.0,7
60,56.0,7
60,57.0,6
60,58.0,6
60,59.0,6
60,60.0,6
60,61.0,6
60,62.0,6
60,63.0,6
60,64.0,6
60,65.0,6
60,66.0,6
60,67.0,6
60,68.0,6
60,69.0,6
60,70.0,6
60,71.0,6
60,72.0,6
60,73.0,6
60,74.0,6
60,75.0,6
60,76.0,6
60,77.0,6
60,78.0,6
60,79.0,6
60,80.0,6
60,81.0,6
60,82.0,6
60,83.0,6
60,84.0,6
60,85.0,6
60,86.0,6
60,87.0,6
60,88.0,6
60,89.0,5
60,90.0,5
60,91.0,5
60,92.0,5
60,93.0,5
60,94.0,5
60,95.0,5
60,96.0,5
60,97.0,5
60,98.0,5
60,99.0,5
60,100.0,5
60,101.0,5
60,102.0,5
60,103.0,5
60,104.0,5
60,105.0,5
60,106.0,5
60,107.0,5
60,108.0,5
60,109.0,5
60,110.0,5
60,111.0,4
60,112.0,3
60,113.0,3
60,114.0,3
60,115.0,3
60,116.0,3
60,117.0,3
60,118.0,3
60,119.0,3
60,120.0,3
60,121.0,3
60,122.0,3
60,123.0,3
60,124.0,3
60,125.0,2
60,126.0,2
60,127.0,2
60,128.0,2
60,129.0,2
60,130.0,2
60,131.0,2
60,132.0,2
60,133.0,2
60,134.0,2
60,135.0,2
60,136.0,2
60,137.0,2
60,138.0,2
60,139.0,2
60,140.0,2
60,141.0,2
60,142.0,2
60,143.0,2
60,144.0,2
60,145.0,2
60,146.0,2
60,147.0,2
60,148.0,2
60,149.0,2
60,150.0,2
60,151.0,2
60,152.0,2
60,153.0,2
60,154.0,2
60,155.0,2
60,156.0,2
60,157.0,2
60,158.0,2
60,159.0,2
60,160.0,2
60,161.0,2
60,162.0,2
60,163.0,2
60,164.0,2
60,165.0,2
60,166.0,2
60,167.0,2
60,168.0,2
60,169.0,2
60,170.0,2
60,171.0,2
60,172.0,2
60,173.0,2
60,174.0,2
60,175.0,2
60,176.0,2
60,177.0,2
60,178.0,2
60,179.0,2
60,180.0,2
60,181.0,2
60,182.0,2
60,183.0,2
60,184.0,2
60,185.0,2
60,186.0,2
60,187.0,2
60,188.0,2
60,189.0,2
60,190.0,2
60,191.0,2
60,192.0,2
60,193.0,2
60,194.0,2
60,195.0,2
60,196.0,2
60,197.0,2
60,198.0,2
60,199.0,2
60,200.0,2
60,201.0,2
60,202.0,2
60,203.0,2
60,204.0,2
60,205.0,2
60,206.0,2
60,207.0,2
60,208.0,2
60,209.0,2
60,210.0,2
60,211.0,2
60,212.0,2
60,213.0,2
60,214.0,2
60,215.0,2
60,216.0,2
60,217.0,2
60,218.0,2
60,219.0,2
60,220.0,2
60,221.0,2
60,222.0,2
60,223.0,2
60,224.0,2
60,225.0,2
60,226.0,2
60,227.0,1
60,228.0,1
60,229.0,1
60,230.0,1
60,231.0,1
60,232.0,1
60,233.0,1
60,234.0,1
60,235.0,1
60,236.0,1
60,237.0,1
60,238.0,1
60,239.0,1
60,240.0,1
60,241.0,1
60,242.0,1
60,243.0,1
60,244.0,1
60,245.0,1
60,246.0,1
60,247.0,1
60,248.0,1
60,249.0,1
60,250.0,1
60,251.0,1
60,252.0,1
60,253.0,1
60,254.0,1
60,255.0,1
60,256.0,1
60,257.0,1
60,258.0,1
60,259.0,1
60,260.0,1
60,261.0,1
60,262.0,1
60,263.0,1
60,264.0,1
60,265.0,1
60,266.0,1
60,267.0,1
60,268.0,1
60,269.0,0
62,1.0,24
62,2.0,24
62,3.0,24
62,4.0,23
62,5.0,23
62,6.0,23
62,7.0,23
62,8.0,23
62,9.0,23
62,10.0,23
62,11.0,23
62,12.0,23
62,13.0,21
62,14.0,21
62,15.0,21
62,16.0,21
62,17.0,21
62,18.0,21
62,19.0,21
62,20.0,21
62,21.0,21
62,22.0,19
62,23.0,19
62,24.0,19
62,25.0,19
62,26.0,19
62,27.0,18
62,28.0,18
62,29.0,18
62,30.0,18
62,31.0,18
62,32.0,18
62,33.0,18
62,34.0,18
62,35.0,17
62,36.0,17
62,37.0,17
62,38.0,17
62,39.0,17
62,40.0,17
62,41.0,15
62,42.0,15
62,43.0,14
62,44.0,13
62,45.0,13
62,46.0,13
62,47.0,13
62,48.0,13
62,49.0,11
62,50.0,10
62,51.0,10
62,52.0,9
62,53.0,8
62,54.0,8
62,55.0,8
62,56.0,8
62,57.0,8
62,58.0,8
62,59.0,8
62,60.0,8
62,61.0,8
62,62.0,8
62,63.0,8
62,64.0,8
62,65.0,8
62,66.0,8
62,67.0,8
62,68.0,8
62,69.0,8
62,70.0,7
62,71.0,7
62,72.0,7
62,73.0,7
62,74.0,7
62,75.0,7
62,76.0,7
62,77.0,7
62,78.0,7
62,79.0,7
62,80.0,7
62,81.0,7
62,82.0,7
62,83.0,7
62,84.0,7
62,85.0,7
62,86.0,7
62,87.0,7
62,88.0,7
62,89.0,7
62,90.0,7
62,91.0,7
62,92.0,7
62,93.0,7
62,94.0,7
62,95.0,7
62,96.0,7
62,97.0,7
62,98.0,7
62,99.0,7
62,100.0,7
62,101.0,6
62,102.0,6
62,103.0,6
62,104.0,6
62,105.0,6
62,106.0,6
62,107.0,6
62,108.0,6
62,109.0,6
62,110.0,6
62,111.0,6
62,112.0,6
62,113.0,6
62,114.0,6
62,115.0,6
62,116.0,6
62,117.0,6
62,118.0,6
62,119.0,6
62,120.0,6
62,121.0,6
62,122.0,6
62,123.0,6
62,124.0,6
62,125.0,6
62,126.0,6
62,127.0,6
62,128.0,6
62,129.0,6
62,130.0,6
62,131.0,6
62,132.0,6
62,133.0,6
62,134.0,6
62,135.0,6
62,136.0,5
62,137.0,5
62,138.0,5
62,139.0,4
62,140.0,4
62,141.0,3
62,142.0,3
62,143.0,3
62,144.0,3
62,145.0,3
62,146.0,3
62,147.0,3
62,148.0,3
62,149.0,3
62,150.0,3
62,151.0,3
62,152.0,3
62,153.0,3
62,154.0,3
62,155.0,3
62,156.0,3
62,157.0,3
62,158.0,3
62,159.0,3
62,160.0,3
62,161.0,3
62,162.0,3
62,163.0,3
62,164.0,3
62,165.0,3
62,166.0,3
62,167.0,3
62,168.0,3
62,169.0,3
62,170.0,3
62,171.0,3
62,172.0,3
62,173.0,3
62,174.0,3
62,175.0,3
62,176.0,3
62,177.0,3
62,178.0,3
62,179.0,3
62,180.0,3
62,181.0,3
62,182.0,3
62,183.0,3
62,184.0,3
62,185.0,2
62,186.0,2
62,187.0,2
62,188.0,2
62,189.0,2
62,190.0,2
62,191.0,2
62,192.0,2
62,193.0,2
62,194.0,2
62,195.0,2
62,196.0,2
62,197.0,2
62,198.0,2
62,199.0,2
62,200.0,1
62,201.0,1
62,202.0,1
62,203.0,1
62,204.0,1
62,205.0,1
62,206.0,1
62,207.0,1
62,208.0,1
62,209.0,1
62,210.0,1
62,211.0,1
62,212.0,1
62,213.0,1
62,214.0,1
62,215.0,1
62,216.0,1
62,217.0,1
62,218.0,1
62,219.0,1
62,220.0,1
62,221.0,1
62,222.0,1
62,223.0,1
62,224.0,1
62,225.0,1
62,226.0,1
62,227.0,1
62,228.0,1
62,229.0,1
62,230.0,1
62,231.0,1
62,232.0,1
62,233.0,1
62,234.0,1
62,235.0,1
62,236.0,1
62,237.0,1
62,238.0,1
62,239.0,1
62,240.0,1
62,241.0,1
62,242.0,1
62,243.0,1
62,244.0,1
62,245.0,1
62,246.0,1
62,247.0,1
62,248.0,1
62,249.0,1
62,250.0,1
62,251.0,1
62,252.0,0
64,1.0,24
64,2.0,24
64,3.0,24
64,4.0,24
64,5.0,24
64,6.0,24
64,7.0,24
64,8.0,23
64,9.0,23
64,10.0,22
64,11.0,21
64,12.0,21
64,13.0,20
64,14.0,20
64,15.0,20
64,16.0,20
64,17.0,20
64,18.0,20
64,19.0,20
64,20.0,20
64,21.0,20
64,22.0,20
64,23.0,20
64,24.0,20
64,25.0,20
64,26.0,20
64,27.0,20
64,28.0,20
64,29.0,19
64,30.0,18
64,31.0,18
64,32.0,18
64,33.0,18
64,34.0,18
64,35.0,18
64,36.0,18
64,37.0,17
64,38.0,17
64,39.0,17
64,40.0,17
64,41.0,17
64,42.0,17
64,43.0,17
64,44.0,17
64,45.0,17
64,46.0,17
64,47.0,17
64,48.0,17
64,49.0,17
64,50.0,17
64,51.0,16
64,52.0,16
64,53.0,15
64,54.0,15
64,55.0,15
64,56.0,15
64,57.0,15
64,58.0,15
64,59.0,15
64,60.0,15
64,61.0,15
64,62.0,15
64,63.0,15
64,64.0,15
64,65.0,15
64,66.0,15
64,67.0,15
64,68.0,15
64,69.0,15
64,70.0,15
64,71.0,15
64,72.0,15
64,73.0,15
64,74.0,15
64,75.0,14
64,76.0,14
64,77.0,14
64,78.0,13
64,79.0,13
64,80.0,13
64,81.0,13
64,82.0,13
64,83.0,13
64,84.0,13
64,85.0,13
64,86.0,13
64,87.0,13
64,88.0,13
64,89.0,13
64,90.0,13
64,91.0,13
64,92.0,13
64,93.0,13
64,94.0,13
64,95.0,13
64,96.0,13
64,97.0,13
64,98.0,13
64,99.0,13
64,100.0,13
64,101.0,13
64,102.0,13
64,103.0,13
64,104.0,13
64,105.0,12
64,106.0,12
64,107.0,12
64,108.0,12
64,109.0,12
64,110.0,11
64,111.0,11
64,112.0,11
64,113.0,11
64,114.0,10
64,115.0,10
64,116.0,10
64,117.0,10
64,118.0,10
64,119.0,10
